"",".metric",".estimator",".estimate","model","dataset","value_round"
"1","mape","standard",21.5242930625856,"ets_xls","M31050",21.524
"2","smape","standard",19.4222293531802,"ets_xls","M31050",19.422
"3","mase","standard",1.1505843527648,"ets_xls","M31050",1.151
"4","mpe","standard",-13.9734958579553,"ets_xls","M31050",-13.973
"5","rmse","standard",1232.88567365815,"ets_xls","M31050",1232.886
"6","mape","standard",18.9795831988732,"ARIMA","M31050",18.98
"7","smape","standard",17.3683943160496,"ARIMA","M31050",17.368
"8","mase","standard",1.03585986431294,"ARIMA","M31050",1.036
"9","mpe","standard",-12.3525308906923,"ARIMA","M31050",-12.353
"10","rmse","standard",1140.81569685817,"ARIMA","M31050",1140.816
"11","mape","standard",30.0081216112081,"prophet","M31050",30.008
"12","smape","standard",36.6941053222772,"prophet","M31050",36.694
"13","mase","standard",1.78769651518579,"prophet","M31050",1.788
"14","mpe","standard",28.7589566333908,"prophet","M31050",28.759
"15","rmse","standard",1887.94643719777,"prophet","M31050",1887.946
"16","mape","standard",5.30362874908181,"ets_xls","M36228",5.304
"17","smape","standard",5.51225557691983,"ets_xls","M36228",5.512
"18","mase","standard",2.35926397235743,"ets_xls","M36228",2.359
"19","mpe","standard",5.29741224307227,"ets_xls","M36228",5.297
"20","rmse","standard",334.186600122537,"ets_xls","M36228",334.187
"21","mape","standard",10.8878955737532,"ARIMA","M36228",10.888
"22","smape","standard",11.662783063391,"ARIMA","M36228",11.663
"23","mase","standard",4.82271503837302,"ARIMA","M36228",4.823
"24","mpe","standard",10.8878955737532,"ARIMA","M36228",10.888
"25","rmse","standard",633.090169175722,"ARIMA","M36228",633.09
"26","mape","standard",6.31675556496723,"prophet","M36228",6.317
"27","smape","standard",6.63971704136974,"prophet","M36228",6.64
"28","mase","standard",2.83124537399197,"prophet","M36228",2.831
"29","mpe","standard",5.94120690425067,"prophet","M36228",5.941
"30","rmse","standard",419.579580454289,"prophet","M36228",419.58
"31","mape","standard",6.45547540248842,"ets_xls","Y14803",6.455
"32","smape","standard",6.17688894416042,"ets_xls","Y14803",6.177
"33","mase","standard",1.17817230653222,"ets_xls","Y14803",1.178
"34","mpe","standard",-6.43048794236834,"ets_xls","Y14803",-6.43
"35","rmse","standard",341.755546592201,"ets_xls","Y14803",341.756
"36","mape","standard",11.0268081790349,"ARIMA","Y14803",11.027
"37","smape","standard",10.2356974771423,"ARIMA","Y14803",10.236
"38","mase","standard",2.01108818886074,"ARIMA","Y14803",2.011
"39","mpe","standard",-11.0268081790349,"ARIMA","Y14803",-11.027
"40","rmse","standard",582.352007687132,"ARIMA","Y14803",582.352
"41","mape","standard",22.7133894873144,"prophet","Y14803",22.713
"42","smape","standard",20.0589427598844,"prophet","Y14803",20.059
"43","mase","standard",4.18183085423749,"prophet","Y14803",4.182
"44","mpe","standard",-22.7133894873144,"prophet","Y14803",-22.713
"45","rmse","standard",1107.02038382761,"prophet","Y14803",1107.02
"46","mape","standard",3.42208067111278,"ets_xls","M36688",3.422
"47","smape","standard",3.48830987346211,"ets_xls","M36688",3.488
"48","mase","standard",2.36976722330807,"ets_xls","M36688",2.37
"49","mpe","standard",2.50810675683753,"ets_xls","M36688",2.508
"50","rmse","standard",306.165623196406,"ets_xls","M36688",306.166
"51","mape","standard",3.72520278937842,"ARIMA","M36688",3.725
"52","smape","standard",3.81163941901684,"ARIMA","M36688",3.812
"53","mase","standard",2.58479532163743,"ARIMA","M36688",2.585
"54","mpe","standard",2.95571183723907,"ARIMA","M36688",2.956
"55","rmse","standard",338.296385503074,"ARIMA","M36688",338.296
"56","mape","standard",2.99824754408635,"prophet","M36688",2.998
"57","smape","standard",3.05057684458899,"prophet","M36688",3.051
"58","mase","standard",2.06548597442377,"prophet","M36688",2.065
"59","mpe","standard",2.32390339006801,"prophet","M36688",2.324
"60","rmse","standard",265.924790538345,"prophet","M36688",265.925
"61","mape","standard",0.26874795417841,"ets_xls","M28904",0.269
"62","smape","standard",0.268185540944378,"ets_xls","M28904",0.268
"63","mase","standard",0.52805739027132,"ets_xls","M28904",0.528
"64","mpe","standard",-0.233268336974004,"ets_xls","M28904",-0.233
"65","rmse","standard",34.4103510989934,"ets_xls","M28904",34.41
"66","mape","standard",0.360727038278239,"ARIMA","M28904",0.361
"67","smape","standard",0.359909737485366,"ARIMA","M28904",0.36
"68","mase","standard",0.709054896023909,"ARIMA","M28904",0.709
"69","mpe","standard",-0.24366512579461,"ARIMA","M28904",-0.244
"70","rmse","standard",44.9502473022175,"ARIMA","M28904",44.95
"71","mape","standard",0.261716864362823,"prophet","M28904",0.262
"72","smape","standard",0.261293894677259,"prophet","M28904",0.261
"73","mase","standard",0.513399506212492,"prophet","M28904",0.513
"74","mpe","standard",-0.176404598934107,"prophet","M28904",-0.176
"75","rmse","standard",31.6004634396279,"prophet","M28904",31.6
"76","mape","standard",0.394399010887938,"ets_xls","Q13430",0.394
"77","smape","standard",0.394150683489975,"ets_xls","Q13430",0.394
"78","mase","standard",0.562288046033288,"ets_xls","Q13430",0.562
"79","mpe","standard",-0.187253990456293,"ets_xls","Q13430",-0.187
"80","rmse","standard",5.95058253227252,"ets_xls","Q13430",5.951
"81","mape","standard",0.538824362461739,"ARIMA","Q13430",0.539
"82","smape","standard",0.537814359738988,"ARIMA","Q13430",0.538
"83","mase","standard",0.769513527058278,"ARIMA","Q13430",0.77
"84","mpe","standard",-0.351133033209343,"ARIMA","Q13430",-0.351
"85","rmse","standard",7.42633777819978,"ARIMA","Q13430",7.426
"86","mape","standard",0.387130209290564,"prophet","Q13430",0.387
"87","smape","standard",0.388490251312373,"prophet","Q13430",0.388
"88","mase","standard",0.550973591328586,"prophet","Q13430",0.551
"89","mpe","standard",0.335283784847415,"prophet","Q13430",0.335
"90","rmse","standard",6.61710095552519,"prophet","Q13430",6.617
"91","mape","standard",81.1093493029822,"ets_xls","Y12774",81.109
"92","smape","standard",57.5487069998694,"ets_xls","Y12774",57.549
"93","mase","standard",9.95111587325889,"ets_xls","Y12774",9.951
"94","mpe","standard",-81.1093493029822,"ets_xls","Y12774",-81.109
"95","rmse","standard",2497.692547233,"ets_xls","Y12774",2497.693
"96","mape","standard",6.66705710871893,"ARIMA","Y12774",6.667
"97","smape","standard",6.53767616465931,"ARIMA","Y12774",6.538
"98","mase","standard",0.815404460419106,"ARIMA","Y12774",0.815
"99","mpe","standard",-3.22774334721907,"ARIMA","Y12774",-3.228
"100","rmse","standard",246.818002627618,"ARIMA","Y12774",246.818
"101","mape","standard",44.0284565225164,"prophet","Y12774",44.028
"102","smape","standard",34.1254930891887,"prophet","Y12774",34.125
"103","mase","standard",5.28053192300147,"prophet","Y12774",5.281
"104","mpe","standard",-44.0284565225164,"prophet","Y12774",-44.028
"105","rmse","standard",1522.27133116514,"prophet","Y12774",1522.271
"106","mape","standard",167.228187817069,"ets_xls","M33412",167.228
"107","smape","standard",74.8475074213061,"ets_xls","M33412",74.848
"108","mase","standard",0.693685911639007,"ets_xls","M33412",0.694
"109","mpe","standard",-139.420119259462,"ets_xls","M33412",-139.42
"110","rmse","standard",3207.45871308452,"ets_xls","M33412",3207.459
"111","mape","standard",278.272693777767,"ARIMA","M33412",278.273
"112","smape","standard",84.5490984692496,"ARIMA","M33412",84.549
"113","mase","standard",0.909403263252733,"ARIMA","M33412",0.909
"114","mpe","standard",-266.739180574684,"ARIMA","M33412",-266.739
"115","rmse","standard",3701.87516404222,"ARIMA","M33412",3701.875
"116","mape","standard",259.630160355215,"prophet","M33412",259.63
"117","smape","standard",77.1166275441821,"prophet","M33412",77.117
"118","mase","standard",0.801517620932701,"prophet","M33412",0.802
"119","mpe","standard",-240.377466007281,"prophet","M33412",-240.377
"120","rmse","standard",3609.42716373374,"prophet","M33412",3609.427
"121","mape","standard",2.00139987802466,"ets_xls","M28140",2.001
"122","smape","standard",1.96630893533157,"ets_xls","M28140",1.966
"123","mase","standard",7.18509612274468,"ets_xls","M28140",7.185
"124","mpe","standard",-1.61658143393905,"ets_xls","M28140",-1.617
"125","rmse","standard",269.955715945576,"ets_xls","M28140",269.956
"126","mape","standard",2.02263678898879,"ARIMA","M28140",2.023
"127","smape","standard",1.98906864548994,"ARIMA","M28140",1.989
"128","mase","standard",7.26359015056782,"ARIMA","M28140",7.264
"129","mpe","standard",-1.49308592370129,"ARIMA","M28140",-1.493
"130","rmse","standard",266.655049147139,"ARIMA","M28140",266.655
"131","mape","standard",6.56296394327611,"prophet","M28140",6.563
"132","smape","standard",6.78768946266101,"prophet","M28140",6.788
"133","mase","standard",23.7761785979065,"prophet","M28140",23.776
"134","mpe","standard",6.56296394327611,"prophet","M28140",6.563
"135","rmse","standard",660.285048921046,"prophet","M28140",660.285
"136","mape","standard",5.2898413112552,"ets_xls","Q16344",5.29
"137","smape","standard",5.12282139993262,"ets_xls","Q16344",5.123
"138","mase","standard",2.69109075852641,"ets_xls","Q16344",2.691
"139","mpe","standard",-5.2898413112552,"ets_xls","Q16344",-5.29
"140","rmse","standard",674.241097270531,"ets_xls","Q16344",674.241
"141","mape","standard",3.11212254236616,"ARIMA","Q16344",3.112
"142","smape","standard",3.09308994059663,"ARIMA","Q16344",3.093
"143","mase","standard",1.60245268428802,"ARIMA","Q16344",1.602
"144","mpe","standard",-1.02965169480347,"ARIMA","Q16344",-1.03
"145","rmse","standard",405.268388118834,"ARIMA","Q16344",405.268
"146","mape","standard",17.5859649866843,"prophet","Q16344",17.586
"147","smape","standard",16.0808286669051,"prophet","Q16344",16.081
"148","mase","standard",9.03454482173414,"prophet","Q16344",9.035
"149","mpe","standard",-17.5859649866843,"prophet","Q16344",-17.586
"150","rmse","standard",2112.82075224381,"prophet","Q16344",2112.821
"151","mape","standard",40.3254213833358,"ets_xls","Q17032",40.325
"152","smape","standard",54.4323832309935,"ets_xls","Q17032",54.432
"153","mase","standard",1.04908413653715,"ets_xls","Q17032",1.049
"154","mpe","standard",35.4821311463881,"ets_xls","Q17032",35.482
"155","rmse","standard",9009.8009172379,"ets_xls","Q17032",9009.801
"156","mape","standard",45.6016190042025,"ARIMA","Q17032",45.602
"157","smape","standard",61.6649041078804,"ARIMA","Q17032",61.665
"158","mase","standard",1.15349717868982,"ARIMA","Q17032",1.153
"159","mpe","standard",38.2557488506966,"ARIMA","Q17032",38.256
"160","rmse","standard",9429.2248941222,"ARIMA","Q17032",9429.225
"161","mape","standard",30.4186447407352,"prophet","Q17032",30.419
"162","smape","standard",39.8793192655297,"prophet","Q17032",39.879
"163","mase","standard",0.842302603729247,"prophet","Q17032",0.842
"164","mpe","standard",28.0892808838688,"prophet","Q17032",28.089
"165","rmse","standard",7708.72106165851,"prophet","Q17032",7708.721
"166","mape","standard",7.97226486210893,"ets_xls","Q16278",7.972
"167","smape","standard",8.32123053630746,"ets_xls","Q16278",8.321
"168","mase","standard",2.8910029428353,"ets_xls","Q16278",2.891
"169","mpe","standard",6.27956724863975,"ets_xls","Q16278",6.28
"170","rmse","standard",95.1425618641331,"ets_xls","Q16278",95.143
"171","mape","standard",8.51915584925446,"ARIMA","Q16278",8.519
"172","smape","standard",8.9365602347898,"ARIMA","Q16278",8.937
"173","mase","standard",3.09521028037383,"ARIMA","Q16278",3.095
"174","mpe","standard",6.95421580280491,"ARIMA","Q16278",6.954
"175","rmse","standard",102.832995677458,"ARIMA","Q16278",102.833
"176","mape","standard",13.3721333262506,"prophet","Q16278",13.372
"177","smape","standard",14.6261193788345,"prophet","Q16278",14.626
"178","mase","standard",4.89493784707872,"prophet","Q16278",4.895
"179","mpe","standard",12.341855028995,"prophet","Q16278",12.342
"180","rmse","standard",170.839496396064,"prophet","Q16278",170.839
"181","mape","standard",1.77326458421741,"ets_xls","Q16032",1.773
"182","smape","standard",1.77029997631943,"ets_xls","Q16032",1.77
"183","mase","standard",1.95776877495099,"ets_xls","Q16032",1.958
"184","mpe","standard",-0.647815191891558,"ets_xls","Q16032",-0.648
"185","rmse","standard",18.4752127249642,"ets_xls","Q16032",18.475
"186","mape","standard",2.63128566740716,"ARIMA","Q16032",2.631
"187","smape","standard",2.59042058608041,"ARIMA","Q16032",2.59
"188","mase","standard",2.88289387469445,"ARIMA","Q16032",2.883
"189","mpe","standard",-2.63128566740716,"ARIMA","Q16032",-2.631
"190","rmse","standard",28.3599823087131,"ARIMA","Q16032",28.36
"191","mape","standard",6.55397610405402,"prophet","Q16032",6.554
"192","smape","standard",6.31804141475511,"prophet","Q16032",6.318
"193","mase","standard",7.20434421446809,"prophet","Q16032",7.204
"194","mpe","standard",-6.55397610405402,"prophet","Q16032",-6.554
"195","rmse","standard",69.1666635422905,"prophet","Q16032",69.167
"196","mape","standard",12.1138633144058,"ets_xls","Y13690",12.114
"197","smape","standard",11.3778578279797,"ets_xls","Y13690",11.378
"198","mase","standard",1.33452202340466,"ets_xls","Y13690",1.335
"199","mpe","standard",-9.71641018262921,"ets_xls","Y13690",-9.716
"200","rmse","standard",143.075589805973,"ets_xls","Y13690",143.076
"201","mape","standard",8.0493588245307,"ARIMA","Y13690",8.049
"202","smape","standard",8.53666347015592,"ARIMA","Y13690",8.537
"203","mase","standard",0.928796228401101,"ARIMA","Y13690",0.929
"204","mpe","standard",7.97900062906358,"ARIMA","Y13690",7.979
"205","rmse","standard",109.426627766714,"ARIMA","Y13690",109.427
"206","mape","standard",45.2874197532161,"prophet","Y13690",45.287
"207","smape","standard",36.6030620836327,"prophet","Y13690",36.603
"208","mase","standard",4.98172572020593,"prophet","Y13690",4.982
"209","mpe","standard",-45.2874197532161,"prophet","Y13690",-45.287
"210","rmse","standard",496.99255909185,"prophet","Y13690",496.993
"211","mape","standard",23.2070305863938,"ets_xls","Y14318",23.207
"212","smape","standard",28.5986880664891,"ets_xls","Y14318",28.599
"213","mase","standard",2.39931493721974,"ets_xls","Y14318",2.399
"214","mpe","standard",23.2070305863938,"ets_xls","Y14318",23.207
"215","rmse","standard",782.982190597251,"ets_xls","Y14318",782.982
"216","mape","standard",20.5863501256319,"ARIMA","Y14318",20.586
"217","smape","standard",25.3373855524591,"ARIMA","Y14318",25.337
"218","mase","standard",2.18240082512946,"ARIMA","Y14318",2.182
"219","mpe","standard",20.5863501256319,"ARIMA","Y14318",20.586
"220","rmse","standard",742.378123908578,"ARIMA","Y14318",742.378
"221","mape","standard",20.3628876109902,"prophet","Y14318",20.363
"222","smape","standard",20.317386602916,"prophet","Y14318",20.317
"223","mase","standard",1.76515972307171,"prophet","Y14318",1.765
"224","mpe","standard",-1.47082467766941,"prophet","Y14318",-1.471
"225","rmse","standard",504.09400559497,"prophet","Y14318",504.094
"226","mape","standard",5.73402463567554,"ets_xls","M35706",5.734
"227","smape","standard",5.74540553388588,"ets_xls","M35706",5.745
"228","mase","standard",0.804271403494244,"ets_xls","M35706",0.804
"229","mpe","standard",-1.84521366570541,"ets_xls","M35706",-1.845
"230","rmse","standard",757.825190014561,"ets_xls","M35706",757.825
"231","mape","standard",6.34269815430023,"ARIMA","M35706",6.343
"232","smape","standard",6.28420825654406,"ARIMA","M35706",6.284
"233","mase","standard",0.880076016233388,"ARIMA","M35706",0.88
"234","mpe","standard",-3.01024905882552,"ARIMA","M35706",-3.01
"235","rmse","standard",780.666946043965,"ARIMA","M35706",780.667
"236","mape","standard",19.2048266637748,"prophet","M35706",19.205
"237","smape","standard",17.301706518378,"prophet","M35706",17.302
"238","mase","standard",2.56986328537181,"prophet","M35706",2.57
"239","mpe","standard",-18.4327360280682,"prophet","M35706",-18.433
"240","rmse","standard",1924.89370277715,"prophet","M35706",1924.894
"241","mape","standard",5.69961983101624,"ets_xls","M29481",5.7
"242","smape","standard",5.89181845875849,"ets_xls","M29481",5.892
"243","mase","standard",3.1710347055103,"ets_xls","M29481",3.171
"244","mpe","standard",5.69961983101624,"ets_xls","M29481",5.7
"245","rmse","standard",332.461455400766,"ets_xls","M29481",332.461
"246","mape","standard",4.79931890891732,"ARIMA","M29481",4.799
"247","smape","standard",4.95403734013814,"ARIMA","M29481",4.954
"248","mase","standard",2.67883663680038,"ARIMA","M29481",2.679
"249","mpe","standard",4.6461165654253,"ARIMA","M29481",4.646
"250","rmse","standard",298.900273229614,"ARIMA","M29481",298.9
"251","mape","standard",1.88787743264949,"prophet","M29481",1.888
"252","smape","standard",1.88126943166371,"prophet","M29481",1.881
"253","mase","standard",1.04742605683737,"prophet","M29481",1.047
"254","mpe","standard",-0.619053238851962,"prophet","M29481",-0.619
"255","rmse","standard",119.68785066535,"prophet","M29481",119.688
"256","mape","standard",6.24330258399428,"ets_xls","Q13985",6.243
"257","smape","standard",6.53396310231889,"ets_xls","Q13985",6.534
"258","mase","standard",2.84832434796491,"ets_xls","Q13985",2.848
"259","mpe","standard",6.22934051516088,"ets_xls","Q13985",6.229
"260","rmse","standard",115.590075718861,"ets_xls","Q13985",115.59
"261","mape","standard",5.74048861427613,"ARIMA","Q13985",5.74
"262","smape","standard",5.98930638511443,"ARIMA","Q13985",5.989
"263","mase","standard",2.62125643013219,"ARIMA","Q13985",2.621
"264","mpe","standard",5.62764993798606,"ARIMA","Q13985",5.628
"265","rmse","standard",107.338529355968,"ARIMA","Q13985",107.339
"266","mape","standard",10.4364634062138,"prophet","Q13985",10.436
"267","smape","standard",11.1256351710747,"prophet","Q13985",11.126
"268","mase","standard",4.70444229768615,"prophet","Q13985",4.704
"269","mpe","standard",10.4364634062138,"prophet","Q13985",10.436
"270","rmse","standard",174.291287418885,"prophet","Q13985",174.291
"271","mape","standard",2.98815416786778,"ets_xls","Q13980",2.988
"272","smape","standard",2.93403168520418,"ets_xls","Q13980",2.934
"273","mase","standard",4.36581951588446,"ets_xls","Q13980",4.366
"274","mpe","standard",-2.98815416786778,"ets_xls","Q13980",-2.988
"275","rmse","standard",415.297389736096,"ets_xls","Q13980",415.297
"276","mape","standard",1.01297173795827,"ARIMA","Q13980",1.013
"277","smape","standard",1.00465970259626,"ARIMA","Q13980",1.005
"278","mase","standard",1.4760677536228,"ARIMA","Q13980",1.476
"279","mpe","standard",-0.950946471040183,"ARIMA","Q13980",-0.951
"280","rmse","standard",161.948750173346,"ARIMA","Q13980",161.949
"281","mape","standard",3.11201372803849,"prophet","Q13980",3.112
"282","smape","standard",3.05237474500761,"prophet","Q13980",3.052
"283","mase","standard",4.54637672816492,"prophet","Q13980",4.546
"284","mpe","standard",-3.11201372803849,"prophet","Q13980",-3.112
"285","rmse","standard",436.144136647421,"prophet","Q13980",436.144
"286","mape","standard",11.3572976744898,"ets_xls","M33254",11.357
"287","smape","standard",10.2098540873396,"ets_xls","M33254",10.21
"288","mase","standard",1.15093079136636,"ets_xls","M33254",1.151
"289","mpe","standard",-9.09870826344592,"ets_xls","M33254",-9.099
"290","rmse","standard",665.629587319783,"ets_xls","M33254",665.63
"291","mape","standard",8.04723873141326,"ARIMA","M33254",8.047
"292","smape","standard",7.64862148946519,"ARIMA","M33254",7.649
"293","mase","standard",0.825130853016385,"ARIMA","M33254",0.825
"294","mpe","standard",-4.37874148782464,"ARIMA","M33254",-4.379
"295","rmse","standard",430.326710018498,"ARIMA","M33254",430.327
"296","mape","standard",7.69092252879385,"prophet","M33254",7.691
"297","smape","standard",7.68118536140345,"prophet","M33254",7.681
"298","mase","standard",0.829853962420022,"prophet","M33254",0.83
"299","mpe","standard",0.0908014000749592,"prophet","M33254",0.091
"300","rmse","standard",392.964633697428,"prophet","M33254",392.965
